RANK,PLAYER,NATION,POSITION,SQUAD,AGE,YEAR_BORN,MP,STARTS,PCT_STARTS,MINUTES,90_MINS,G,GPG,A,APG,PTS,PTSPG,G_PK,G_REG,PK,PK_ATT,CRDY,CRDR,TOT_CRDS,XG,XGPG,NPXG,XAG,NPXG_XAG,PRGC,PRGP,PRGR
298,Ally Watt,us USA,"MF,FW",Pride,28-125,1997,13,10,0.769230769,821,9.1,1,0.076923077,1,0.076923077,2,0.153846154,1,0,0,0,1,0,1,3.3,0.253846154,3.3,0.8,4.1,19,13,55
306,Ryan Williams,us USA,"DF,MF",Courage,29-142,1996,13,13,1,1170,13,1,0.076923077,1,0.076923077,2,0.153846154,1,0,0,0,1,0,1,0.9,0.069230769,0.9,2.2,3.1,39,63,75
227,Carson Pickett,us USA,"DF,MF",Pride,31-303,1993,10,6,0.6,569,6.3,0,0,2,0.2,2,0.2,0,0,0,0,0,0,0,0.3,0.03,0.3,0.6,0.9,4,25,46
166,Maitane López Millán,es ESP,MF,Chicago Stars,30-124,1995,12,10,0.833333333,915,10.2,0,0,2,0.166666667,2,0.166666667,0,0,0,0,0,0,0,0.2,0.016666667,0.2,0.3,0.5,2,29,5
134,Claire Hutton,us USA,MF,Current,19-185,2006,13,11,0.846153846,884,9.8,0,0,2,0.153846154,2,0.153846154,0,0,0,0,2,0,2,0.6,0.046153846,0.6,1.3,1.9,6,46,16
190,Tara McKeown,us USA,DF,Spirit,26-013,1999,13,12,0.923076923,1125,12.5,0,0,2,0.153846154,2,0.153846154,0,0,0,0,2,0,2,0.7,0.053846154,0.7,2.6,3.2,10,51,7
198,Narumi Miura,jp JPN,MF,Spirit,28-012,1997,13,13,1,1069,11.9,0,0,2,0.153846154,2,0.153846154,0,0,0,0,3,0,3,0.7,0.053846154,0.7,1.3,2,3,43,29
216,Denise O'Sullivan,ie IRL,MF,Courage,31-161,1994,13,13,1,1170,13,0,0,2,0.153846154,2,0.153846154,0,0,0,0,1,0,1,0.4,0.030769231,0.4,1.1,1.5,15,63,32
225,Courtney Petersen,us USA,DF,Louisville,27-260,1997,13,12,0.923076923,1080,12,0,0,2,0.153846154,2,0.153846154,0,0,0,0,1,0,1,0.3,0.023076923,0.3,2.5,2.8,6,41,12
281,Hina Sugita,jp JPN,MF,Thorns,28-165,1997,13,12,0.923076923,990,11,0,0,2,0.153846154,2,0.153846154,0,0,0,0,1,0,1,2,0.153846154,2,1.8,3.8,12,54,47
35,Meg Boade,,MF,Spirit,,,3,2,0.666666667,107,1.2,1,0.333333333,0,0,1,0.333333333,1,0,0,0,0,0,0,0.5,0.166666667,0.5,0.1,0.7,3,3,6
81,Julie Doyle,us USA,"FW,MF",Pride,26-319,1998,3,1,0.333333333,81,0.9,1,0.333333333,0,0,1,0.333333333,1,0,0,0,0,0,0,0.1,0.033333333,0.1,0,0.1,2,1,5
218,Chiamaka Okwuchukwu,ng NGA,FW,Wave,19-342,2005,3,1,0.333333333,144,1.6,1,0.333333333,0,0,1,0.333333333,1,0,0,0,0,0,0,0.2,0.066666667,0.2,0.2,0.3,2,2,12
194,Sally Menti,us USA,MF,Reign,23-127,2002,4,3,0.75,271,3,1,0.25,0,0,1,0.25,1,0,0,0,1,0,1,0.2,0.05,0.2,0.2,0.4,1,11,2
145,Uchenna Kanu,ng NGA,"FW,MF",Louisville,28-025,1997,5,0,0,55,0.6,1,0.2,0,0,1,0.2,1,0,0,0,0,0,0,0.5,0.1,0.5,0.1,0.6,1,2,8
4,Aline,br BRA,"FW,MF",Courage,20-008,2005,6,1,0.166666667,118,1.3,1,0.166666667,0,0,1,0.166666667,1,0,0,0,0,0,0,0.2,0.033333333,0.2,0.2,0.4,2,2,8
150,Cecelia Kizer,us USA,"FW,MF",Royals,28-007,1997,6,5,0.833333333,336,3.7,1,0.166666667,0,0,1,0.166666667,1,0,0,0,0,0,0,0.4,0.066666667,0.4,0.4,0.8,5,5,13
297,Cortnee Vine,au AUS,FW,Courage,27-097,1998,6,3,0.5,265,2.9,1,0.166666667,0,0,1,0.166666667,1,0,0,0,0,0,0,1.6,0.266666667,1.6,0.7,2.2,4,4,18
106,Nádia Gomes,pt POR,"MF,FW",Chicago Stars,28-248,1996,7,1,0.142857143,181,2,1,0.142857143,0,0,1,0.142857143,1,0,0,0,1,0,1,0.1,0.014285714,0.1,0.1,0.2,3,0,13
13,Ary Borges,br BRA,MF,Louisville,25-199,1999,9,6,0.666666667,515,5.7,1,0.111111111,0,0,1,0.111111111,0,1,1,1,0,0,0,2,0.222222222,1.3,0.1,1.4,4,18,15
39,Courtney Brown,us USA,"MF,FW",Spirit,24-232,2000,9,4,0.444444444,307,3.4,1,0.111111111,0,0,1,0.111111111,1,0,0,0,0,0,0,1.2,0.133333333,1.2,0.2,1.3,5,9,17
127,Macey Hodge,us USA,MF,Angel City,24-072,2001,10,6,0.6,498,5.5,1,0.1,0,0,1,0.1,1,0,0,0,4,0,4,0.2,0.02,0.2,0.1,0.3,1,15,2
139,Ellie Jean,us USA,DF,Louisville,28-165,1997,10,10,1,900,10,1,0.1,0,0,1,0.1,1,0,0,0,0,0,0,0.7,0.07,0.7,0.1,0.8,6,19,2
163,Payton Linnehan,us USA,"FW,MF",Thorns,24-112,2001,10,4,0.4,362,4,1,0.1,0,0,1,0.1,1,0,0,0,0,0,0,1.1,0.11,1.1,0.4,1.5,12,7,52
283,Mina Tanaka,jp JPN,"MF,FW",Royals,31-078,1994,10,9,0.9,831,9.2,1,0.1,0,0,1,0.1,1,0,0,0,1,0,1,1.6,0.16,1.6,1.1,2.7,7,25,37
301,Kennedy Wesley,us USA,DF,Wave,24-129,2001,10,8,0.8,700,7.8,1,0.1,0,0,1,0.1,1,0,0,0,1,1,2,0.2,0.02,0.2,0.1,0.2,0,14,1
28,Hannah Betfort,us USA,FW,Courage,26-192,1999,11,3,0.272727273,406,4.5,1,0.090909091,0,0,1,0.090909091,1,0,0,0,2,0,2,1.7,0.154545455,1.7,0.4,2.1,10,8,33
52,Prisca Chilufya,zm ZAM,"MF,FW",Pride,26-037,1999,11,1,0.090909091,261,2.9,1,0.090909091,0,0,1,0.090909091,1,0,0,0,2,0,2,0.1,0.009090909,0.1,0.4,0.5,21,6,32
110,Shea Groom,us USA,"FW,MF",Chicago Stars,32-133,1993,11,7,0.636363636,623,6.9,1,0.090909091,0,0,1,0.090909091,1,0,0,0,1,0,1,0.4,0.036363636,0.4,1.1,1.5,9,20,23
233,Christen Press,us USA,"FW,DF",Angel City,36-198,1988,11,1,0.090909091,230,2.6,1,0.090909091,0,0,1,0.090909091,1,0,0,0,0,0,0,0.5,0.045454545,0.5,0.2,0.7,7,4,19
48,Deyna Castellanos,ve VEN,"FW,MF",Thorns,26-088,1999,12,8,0.666666667,695,7.7,1,0.083333333,0,0,1,0.083333333,1,0,0,0,1,0,1,1.5,0.125,1.5,1.2,2.7,6,23,32
86,Cori Dyke,us USA,DF,Pride,24-298,2000,12,6,0.5,650,7.2,1,0.083333333,0,0,1,0.083333333,1,0,0,0,0,0,0,0.1,0.008333333,0.1,0.2,0.3,8,43,15
111,Julia Grosso,ca CAN,"MF,FW",Chicago Stars,24-320,2000,12,12,1,992,11,1,0.083333333,0,0,1,0.083333333,1,0,0,0,1,0,1,1,0.083333333,1,0.9,1.9,14,39,31
124,Rachel Hill,us USA,"MF,FW",Bay FC,30-089,1995,12,5,0.416666667,556,6.2,1,0.083333333,0,0,1,0.083333333,1,0,0,0,1,0,1,1.4,0.116666667,1.4,0.6,2.1,12,19,45
128,Shae Holmes,us USA,DF,Reign,25-129,2000,12,5,0.416666667,564,6.3,1,0.083333333,0,0,1,0.083333333,1,0,0,0,1,0,1,0.3,0.025,0.3,0,0.3,2,14,15
130,Jaelin Howell,us USA,MF,Gotham FC,25-236,1999,12,12,1,1079,12,1,0.083333333,0,0,1,0.083333333,1,0,0,0,6,1,7,1.8,0.15,1.8,0.4,2.1,23,42,41
192,Kristen McNabb,us USA,DF,Wave,31-089,1994,12,9,0.75,859,9.5,1,0.083333333,0,0,1,0.083333333,1,0,0,0,1,0,1,0.7,0.058333333,0.7,0,0.7,1,22,3
135,Riley Jackson,us USA,MF,Courage,19-225,2005,13,11,0.846153846,905,10.1,1,0.076923077,0,0,1,0.076923077,1,0,0,1,2,0,2,1.3,0.1,0.6,1.3,1.9,4,54,17
156,Kaleigh Kurtz,us USA,DF,Courage,27-309,1997,13,13,1,1170,13,1,0.076923077,0,0,1,0.076923077,1,0,0,0,0,0,0,0.4,0.030769231,0.4,0.1,0.6,1,40,1
206,Makenna Morris,us USA,"FW,DF",Spirit,23-080,2002,13,10,0.769230769,829,9.2,1,0.076923077,0,0,1,0.076923077,1,0,0,0,0,0,0,1.4,0.107692308,1.4,0.8,2.3,11,26,39
214,Paige Nielsen,us USA,DF,Dash,31-274,1993,13,11,0.846153846,1047,11.6,1,0.076923077,0,0,1,0.076923077,1,0,0,0,1,0,1,1,0.076923077,1,0.1,1.1,14,46,4
256,Ally Schlegel,us USA,"FW,MF",Chicago Stars,25-158,2000,13,11,0.846153846,882,9.8,1,0.076923077,0,0,1,0.076923077,1,0,0,0,1,0,1,1.4,0.107692308,1.4,0.3,1.7,10,35,26
300,Sarah Weber,us USA,"FW,MF",Louisville,22-151,2003,13,6,0.461538462,641,7.1,1,0.076923077,0,0,1,0.076923077,1,0,0,0,0,0,0,1.9,0.146153846,1.9,0.4,2.3,3,11,27
23,Hannah Bebar,us USA,MF,Bay FC,23-313,2001,5,4,0.8,318,3.5,0,0,1,0.2,1,0.2,0,0,0,0,1,0,1,0.1,0.02,0.1,1.1,1.2,4,27,7
26,Malia Berkely,us USA,DF,Courage,27-152,1998,6,6,1,488,5.4,0,0,1,0.166666667,1,0.166666667,0,0,0,0,0,0,0,0.1,0.016666667,0.1,0.3,0.4,3,26,2
274,Meredith Speck,us USA,FW,Courage,32-164,1993,6,2,0.333333333,195,2.2,0,0,1,0.166666667,1,0.166666667,0,0,0,0,0,0,0,0,0,0,0.4,0.4,3,6,35
88,Claire Emslie,sct SCO,"FW,MF",Angel City,31-129,1994,8,7,0.875,519,5.8,0,0,1,0.125,1,0.125,0,0,0,0,0,0,0,1.2,0.15,1.2,1.3,2.5,14,21,41
308,Summer Yates,us USA,MF,Pride,25-028,2000,8,4,0.5,356,4,0,0,1,0.125,1,0.125,0,0,0,0,1,0,1,1.1,0.1375,1.1,2.1,3.1,7,9,16
102,Morgan Gautrat,us USA,MF,Pride,32-139,1993,9,8,0.888888889,534,5.9,0,0,1,0.111111111,1,0.111111111,0,0,0,0,0,0,0,0.8,0.088888889,0.8,1.2,2,3,40,14
20,Lauren Barnes,us USA,DF,Reign,36-045,1989,10,9,0.9,713,7.9,0,0,1,0.1,1,0.1,0,0,0,0,2,0,2,0,0,0,0.6,0.6,4,36,1
121,Oihane Hernández,es ESP,DF,Pride,25-072,2000,10,7,0.7,487,5.4,0,0,1,0.1,1,0.1,0,0,0,0,0,0,0,0.3,0.03,0.3,0.8,1.1,17,17,28
279,Ella Stevens,us USA,MF,Gotham FC,27-216,1997,10,7,0.7,645,7.2,0,0,1,0.1,1,0.1,0,0,0,0,2,0,2,0.9,0.09,0.9,1.6,2.5,14,13,40
30,Camryn Biegalski,us USA,DF,Chicago Stars,26-338,1998,11,9,0.818181818,831,9.2,0,0,1,0.090909091,1,0.090909091,0,0,0,0,1,0,1,0.1,0.009090909,0.1,0.6,0.7,12,25,11
40,Bruninha,br BRA,"DF,MF",Gotham FC,23-029,2002,11,7,0.636363636,633,7,0,0,1,0.090909091,1,0.090909091,0,0,0,0,1,0,1,0,0,0,1.2,1.2,17,43,39
96,Bea Franklin,us USA,"MF,DF",Chicago Stars,24-284,2000,11,10,0.909090909,923,10.3,0,0,1,0.090909091,1,0.090909091,0,0,0,0,0,0,0,0.3,0.027272727,0.3,0.9,1.2,0,22,9
195,Maddie Mercado,us USA,"FW,MF",Reign,24-105,2001,11,4,0.363636364,354,3.9,0,0,1,0.090909091,1,0.090909091,0,0,0,0,0,0,0,0.4,0.036363636,0.4,0.5,0.9,6,10,21
10,Angelina,br BRA,MF,Pride,25-170,2000,12,10,0.833333333,890,9.9,0,0,1,0.083333333,1,0.083333333,0,0,0,0,0,0,0,1.2,0.1,1.2,2.2,3.4,7,46,60
73,Kate Del Fava,us USA,DF,Royals,26-357,1998,13,13,1,1170,13,0,0,1,0.076923077,1,0.076923077,0,0,0,0,1,0,1,0.3,0.023076923,0.3,0.3,0.6,6,69,8
76,Vanessa DiBernardo,us USA,"MF,FW",Current,33-061,1992,13,11,0.846153846,886,9.8,0,0,1,0.076923077,1,0.076923077,0,0,0,0,1,0,1,0.7,0.053846154,0.7,1.4,2.1,19,58,27
132,Taylor Huff,us USA,"MF,FW",Bay FC,22-333,2002,13,13,1,1080,12,0,0,1,0.076923077,1,0.076923077,0,0,0,0,1,0,1,1.9,0.146153846,1.9,1.2,3.1,15,52,47
146,Alanna Kennedy,au AUS,MF,Angel City,30-175,1995,13,13,1,1077,12,0,0,1,0.076923077,1,0.076923077,0,0,0,0,0,0,0,1.2,0.092307692,1.2,0.7,1.9,4,44,12
152,Shinomi Koyama,jp JPN,"MF,FW",Courage,20-165,2005,13,6,0.461538462,535,5.9,0,0,1,0.076923077,1,0.076923077,0,0,0,0,1,0,1,2.5,0.192307692,2.5,1.6,4.1,4,25,26
180,Nealy Martin,us USA,"MF,DF",Gotham FC,27-084,1998,13,11,0.846153846,979,10.9,0,0,1,0.076923077,1,0.076923077,0,0,0,0,1,0,1,0.3,0.023076923,0.3,0.4,0.6,3,30,6
188,Amanda McGlynn,us USA,GK,Royals,26-254,1998,13,13,1,1170,13,0,0,1,0.076923077,1,0.076923077,0,0,0,0,2,0,2,0,0,0,0.8,0.8,1,0,0
196,Samantha Meza,us USA,MF,Reign,23-250,2001,13,9,0.692307692,877,9.7,0,0,1,0.076923077,1,0.076923077,0,0,0,0,0,0,0,0.2,0.015384615,0.2,1.3,1.5,8,28,13
197,Lauren Milliet,us USA,DF,Louisville,28-226,1996,13,13,1,1170,13,0,0,1,0.076923077,1,0.076923077,0,0,0,0,0,0,0,0.2,0.015384615,0.2,1.1,1.3,25,62,20
222,Katie O’Kane,,MF,Louisville,,,13,8,0.615384615,654,7.3,0,0,1,0.076923077,1,0.076923077,0,0,0,0,2,0,2,0.6,0.046153846,0.6,0.5,1.1,5,28,17
1,Kerry Abello,us USA,DF,Pride,25-301,1999,13,10,0.769230769,923,10.3,0,0,0,0,0,0,0,0,0,0,1,0,1,0.3,0.023076923,0.3,0.5,0.8,32,62,32
5,Emmie Allen,us USA,GK,Bay FC,22-263,2002,2,2,1,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Michelle Alozie,ng NGA,"DF,MF",Dash,28-078,1997,10,1,0.1,293,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.1,0.1,0.2,8,8,25
7,Angelina Anderson,us USA,GK,Angel City,24-115,2001,13,13,1,1170,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Hannah Anderson,us USA,DF,Chicago Stars,24-103,2001,8,3,0.375,371,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.05,0.4,0,0.4,0,5,0
12,Mackenzie Arnold,au AUS,GK,Thorns,31-140,1994,6,6,1,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Ramona Bachmann,ch SUI,MF,Dash,34-202,1990,2,0,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
16,Dorian Bailey,us USA,MF,Bay FC,28-168,1997,11,7,0.636363636,630,7,0,0,0,0,0,0,0,0,0,0,2,0,2,0.4,0.036363636,0.4,1,1.4,4,28,18
17,Elizabeth Ball,us USA,DF,Current,29-268,1995,9,7,0.777777778,629,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.011111111,0.1,0,0.1,0,4,1
21,Catherine Barry,us USA,FW,Chicago Stars,23-211,2001,4,0,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.075,0.3,0,0.3,0,1,4
24,Maycee Bell,us USA,DF,Courage,24-300,2000,11,10,0.909090909,918,10.2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.090909091,1,0.2,1.1,2,22,3
25,Ann-Katrin Berger,de GER,GK,Gotham FC,34-279,1990,13,13,1,1167,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
27,Rebeca Bernal,mx MEX,"DF,MF",Spirit,27-318,1997,13,12,0.923076923,1077,12,0,0,0,0,0,0,0,0,0,0,1,0,1,0.8,0.061538462,0.8,0.7,1.5,5,47,4
29,Croix Bethune,us USA,"MF,FW",Spirit,24-123,2001,8,5,0.625,439,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0625,0.5,0.8,1.3,13,18,23
31,Jenna Bike,us USA,"FW,MF",Chicago Stars,27-163,1998,4,3,0.75,222,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,1,3,16
32,Bella Bixby,us USA,GK,Thorns,29-237,1995,7,7,1,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Jordyn Bloomer,us USA,GK,Louisville,27-274,1997,7,7,1,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Tess Boade,us USA,MF,Bay FC,26-162,1999,7,2,0.285714286,223,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12
37,Jordan Brewster,us USA,DF,Bay FC,25-291,1999,1,1,1,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Jane Campbell,us USA,GK,Dash,30-148,1995,8,8,1,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Ryan Campbell,us USA,GK,Gotham FC,23-119,2002,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Gabrielle Carle,ca CAN,DF,Spirit,26-276,1998,13,13,1,1112,12.4,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0.038461538,0.5,0.9,1.5,19,30,31
45,Jess Carter,eng ENG,DF,Gotham FC,27-261,1997,10,10,1,775,8.6,0,0,0,0,0,0,0,0,0,0,1,1,2,0.1,0.01,0.1,0.1,0.2,5,31,7
46,Kyra Carusa,ie IRL,FW,Wave,29-243,1995,7,1,0.142857143,184,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.028571429,0.2,0.2,0.4,2,4,15
49,Grace Chanda,zm ZAM,MF,Pride,28-034,1997,3,0,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.033333333,0.1,0,0.1,0,2,1
50,Zara Chavosi,ca CAN,DF,Pride,22-221,2002,4,2,0.5,177,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0
53,Mikayla Cluff,us USA,MF,Royals,26-140,1999,7,1,0.142857143,155,1.7,0,0,0,0,0,0,0,0,0,0,1,0,1,0.1,0.014285714,0.1,0,0.1,0,7,5
55,Danielle Colaprico,us USA,MF,Dash,32-070,1993,13,13,1,1064,11.8,0,0,0,0,0,0,0,0,0,0,2,0,2,0.4,0.030769231,0.4,0.1,0.5,2,32,4
57,Alana Cook,us USA,DF,Current,28-095,1997,7,7,1,586,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
58,Ava Cook,us USA,FW,Chicago Stars,25-010,2000,6,0,0,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,5
59,Sofia Cook,us USA,"MF,FW",Gotham FC,20-342,2004,5,0,0,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.02,0.1,0,0.1,4,6,6
62,Brooklyn Courtnall,ca CAN,"DF,FW",Courage,22-199,2002,2,0,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4
63,Ana-Maria Crnogor?evi?,ch SUI,"FW,MF",Reign,34-285,1990,9,5,0.555555556,366,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.066666667,0.6,0,0.6,8,10,16
64,McKinley Crone,,GK,Pride,,,1,0,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Chardonnay Curran,us USA,"MF,FW",Chicago Stars,25-331,1999,6,0,0,79,0.9,0,0,0,0,0,0,0,0,0,0,1,0,1,0.2,0.033333333,0.2,0,0.2,3,3,7
