Season,Wk,Home_Team,xG_Home,Score,xG_Away,Away_Team,Attendance,Venue,Referee
2024,1,Current,2.3,5–4,1.4,Thorns,11500,CPKC Stadium,Alex Billeter
2024,1,Louisville,0.9,2–2,1.1,Pride,6123,Lynn Family Stadium,
2024,1,Royals,2.2,0–2,1.2,Red Stars,20370,America First Field,
2024,1,Courage,3.2,5–1,0.2,Dash,5878,Sahlen's Stadium at WakeMed Soccer Park,
2024,1,Reign,1.6,1–0,0,Spirit,8557,Lumen Field,
2024,1,Angel City,1.9,0–1,1,Bay FC,22000,BMO Stadium,
2024,2,Red Stars,0.7,2–1,0.9,Reign,5494,SeatGeek Stadium,
2024,2,Royals,0.3,2–1,2.8,Courage,8161,America First Field,
2024,2,Spirit,2.1,2–1,0.8,Bay FC,11734,Audi Field,
2024,2,Pride,0.7,1–1,1.8,Angel City,6306,Inter&Co Stadium,
2024,2,Thorns,1.2,0–1,0.7,Gotham FC,19857,Providence Park,
2024,2,Wave,1.5,1–2,1.7,Current,32066,Snapdragon Stadium,
2024,2,Dash,0.9,0–0,2,Louisville,8600,Shell Energy Stadium,
2024,3,Pride,1.9,1–1,0.9,Red Stars,5586,Inter&Co Stadium,
2024,3,Current,2.5,4–2,1.2,Angel City,11500,Children's Mercy Park,
2024,3,Thorns,2,2–2,1.4,Louisville,16688,Providence Park,
2024,3,Wave,0.9,1–0,0.5,Reign,16746,Snapdragon Stadium,
2024,3,Courage,0.8,1–0,1.4,Gotham FC,5281,Sahlen's Stadium at WakeMed Soccer Park,
2024,3,Spirit,3.1,2–1,1.2,Royals,8182,Audi Field,
2024,3,Bay FC,1.1,2–3,2.4,Dash,18000,PayPal Park,
2024,4,Dash,0.6,1–3,2.3,Spirit,7767,Shell Energy Stadium,
2024,4,Courage,0.4,2–0,1.1,Thorns,5711,Sahlen's Stadium at WakeMed Soccer Park,
2024,4,Louisville,1.1,0–0,1,Wave,6818,Lynn Family Stadium,
2024,4,Royals,0.1,0–1,1.8,Pride,8578,America First Field,
2024,4,Gotham FC,1.3,1–1,1.3,Current,8573,Red Bull Arena,
2024,4,Red Stars,0.9,0–1,1,Angel City,3168,SeatGeek Stadium,
2024,4,Bay FC,1.8,3–2,1,Reign,16719,PayPal Park,
2024,5,Spirit,1.9,2–0,0.6,Gotham FC,15004,Audi Field,
2024,5,Louisville,3.9,5–1,0.6,Royals,11365,Lynn Family Stadium,
2024,5,Current,1.7,5–2,1.4,Bay FC,11500,CPKC Stadium,Rebecca Pagan
2024,5,Pride,3.7,1–0,0.2,Wave,7701,Inter&Co Stadium,
2024,5,Reign,1.1,1–2,1.6,Red Stars,9626,Lumen Field,
2024,5,Angel City,0.4,2–1,2.3,Courage,22000,BMO Stadium,
2024,5,Thorns,3.6,4–1,0.4,Dash,17580,Providence Park,
2024,6,Spirit,1.8,2–3,1.5,Pride,11636,Audi Field,
2024,6,Royals,0.9,0–0,0.5,Dash,10349,America First Field,
2024,6,Red Stars,1.6,0–2,1.7,Thorns,4544,SeatGeek Stadium,
2024,6,Courage,2,1–0,1.3,Reign,8135,Sahlen's Stadium at WakeMed Soccer Park,
2024,6,Angel City,1,1–3,3,Current,19178,BMO Stadium,
2024,6,Gotham FC,1.6,1–1,1.8,Louisville,6015,Red Bull Arena,
2024,6,Wave,1.4,2–1,1.8,Bay FC,17206,Snapdragon Stadium,
2024,7,Pride,2.1,4–1,0.6,Courage,4702,Inter&Co Stadium,
2024,7,Red Stars,0.9,2–4,1,Spirit,2999,SeatGeek Stadium,
2024,7,Bay FC,1.9,2–3,1.4,Thorns,10611,PayPal Park,
2024,8,Reign,1.7,2–1,1.6,Wave,7030,Lumen Field,
2024,8,Gotham FC,1,1–0,0.8,Courage,6184,Red Bull Arena,
2024,8,Royals,0.9,1–2,1.4,Angel City,10731,America First Field,
2024,8,Dash,0.8,1–1,2.5,Current,5099,Shell Energy Stadium,
2024,8,Pride,1.3,1–0,1,Louisville,6837,Inter&Co Stadium,
2024,8,Thorns,1.5,2–1,2.2,Spirit,17039,Providence Park,
2024,8,Bay FC,1,1–2,1.8,Red Stars,14317,PayPal Park,
2024,7,Reign,0.2,0–0,1.2,Current,5083,Lumen Field,
2024,7,Wave,2.4,2–0,0.7,Royals,10289,Snapdragon Stadium,
2024,7,Dash,0.2,0–1,2.4,Gotham FC,4438,Shell Energy Stadium,
2024,9,Pride,2,1–0,1,Bay FC,7707,Inter&Co Stadium,
2024,9,Louisville,1.4,1–2,0.9,Spirit,6222,Lynn Family Stadium,Shawn Tehini
2024,9,Red Stars,2.6,3–1,1.1,Royals,3104,SeatGeek Stadium,
2024,9,Angel City,0.9,0–1,1.1,Dash,18037,BMO Stadium,
2024,9,Wave,1.4,1–1,1.6,Gotham FC,16024,Snapdragon Stadium,
2024,9,Current,2.9,1–0,0.3,Courage,11500,CPKC Stadium,Adam Kilpatrick
2024,9,Thorns,1.4,4–0,0.8,Reign,20229,Providence Park,
2024,10,Dash,1.1,0–2,2.8,Thorns,5726,Shell Energy Stadium,
2024,10,Bay FC,0.4,2–1,1.5,Wave,16930,PayPal Park,
2024,10,Spirit,2.7,4–2,1.4,Angel City,13342,Audi Field,
2024,10,Courage,3.1,1–0,0.2,Royals,4528,Sahlen's Stadium at WakeMed Soccer Park,
2024,10,Reign,1.6,2–3,1.4,Pride,6781,Lumen Field,
2024,10,Gotham FC,1.9,2–1,1.2,Red Stars,8996,Red Bull Arena,
2024,10,Current,2,3–3,0.5,Louisville,11500,CPKC Stadium,Nabil Bensalah
2024,11,Pride,2.4,2–1,2.5,Thorns,9226,Inter&Co Stadium,
2024,11,Angel City,1.1,0–0,1.9,Wave,19103,BMO Stadium,Elton Garcia
2024,11,Spirit,2.2,3–2,1,Reign,11551,Audi Field,
2024,11,Red Stars,1.4,0–1,2.1,Louisville,3872,SeatGeek Stadium,
2024,11,Bay FC,0.8,0–2,2.1,Gotham FC,12643,PayPal Park,
2024,11,Dash,1.7,3–0,1,Courage,4732,Shell Energy Stadium,
2024,11,Royals,0.3,0–1,3.9,Current,7491,America First Field,
2024,12,Gotham FC,1.9,2–1,0.5,Angel City,11662,Red Bull Arena,
2024,12,Royals,0.8,0–1,1.4,Spirit,8486,America First Field,
2024,12,Red Stars,1.2,1–2,3.2,Bay FC,35038,Wrigley Field,
2024,12,Wave,1,1–1,0.6,Pride,17073,Snapdragon Stadium,
2024,12,Louisville,1.3,2–0,1.5,Dash,6061,Lynn Family Stadium,
2024,12,Current,2.9,5–2,1.9,Reign,11500,CPKC Stadium,Brad Jensen
2024,12,Thorns,1.4,1–0,0.4,Courage,21025,Providence Park,
2024,13,Louisville,0.4,0–2,1.2,Gotham FC,6412,Lynn Family Stadium,
2024,13,Current,2.2,2–2,0.3,Red Stars,11500,CPKC Stadium,Gerald Flores
2024,13,Spirit,1.5,1–1,1,Wave,19897,Audi Field,
2024,13,Courage,1,0–0,2,Pride,4776,Sahlen's Stadium at WakeMed Soccer Park,
2024,13,Reign,0.5,0–0,0.7,Thorns,9052,Lumen Field,
2024,13,Dash,0.7,0–0,2,Angel City,6147,Shell Energy Stadium,
2024,13,Bay FC,0.8,0–1,0.8,Royals,10367,PayPal Park,
2024,1,Gotham FC,0.9,2–1,0.3,Wave,10718,Red Bull Arena,
2024,7,Angel City,1.5,3–2,2,Louisville,16735,BMO Stadium,
2024,14,Dash,0.6,0–0,0.5,Wave,6473,Shell Energy Stadium,
2024,14,Pride,3.9,6–0,0.4,Royals,9656,Inter&Co Stadium,
2024,14,Thorns,0.7,1–4,2.2,Current,20024,Providence Park,
2024,14,Reign,2,1–1,0.7,Louisville,10715,Lumen Field,
2024,14,Gotham FC,1.2,0–2,1.6,Spirit,8396,Red Bull Arena,
2024,14,Courage,1.2,3–1,0.7,Red Stars,5256,Sahlen's Stadium at WakeMed Soccer Park,
2024,14,Bay FC,1.1,1–0,1.2,Angel City,15640,PayPal Park,
2024,15,Louisville,0.5,0–1,1.2,Bay FC,8096,Lynn Family Stadium,
2024,15,Wave,2.1,0–3,1.7,Red Stars,24115,Snapdragon Stadium,
2024,15,Current,3.1,2–0,0.3,Dash,11500,CPKC Stadium,Greg Dopka
2024,15,Spirit,1.3,0–1,0.4,Courage,15717,Audi Field,
2024,15,Gotham FC,1.1,1–1,0.7,Reign,7064,Red Bull Arena,
2024,15,Angel City,1.2,0–3,2.4,Pride,22000,BMO Stadium,
2024,15,Royals,1.8,0–0,0.9,Thorns,8677,America First Field,
2024,16,Red Stars,0.9,1–0,0.8,Dash,5566,SeatGeek Stadium,
2024,16,Current,1.4,1–2,2.1,Pride,11500,CPKC Stadium,Joshua Encarnacion
2024,16,Thorns,2.4,1–0,1,Wave,18011,Providence Park,
2024,16,Reign,2.4,1–1,1.6,Royals,6276,Lumen Field,
2024,16,Courage,1.9,3–1,0.8,Louisville,4738,Sahlen's Stadium at WakeMed Soccer Park,
2024,16,Angel City,1.6,1–2,2.6,Gotham FC,16542,BMO Stadium,Katja Koroleva
2024,16,Bay FC,1.4,0–3,2.4,Spirit,11384,PayPal Park,
2024,17,Wave,0.9,1–2,2.7,Angel City,20500,Snapdragon Stadium,Eric Tattersall
2024,17,Gotham FC,1,2–0,0.4,Thorns,10640,Red Bull Arena,
2024,17,Dash,1.3,0–1,2.6,Pride,6514,Shell Energy Stadium,
2024,17,Louisville,2,3–1,0.6,Red Stars,6607,Lynn Family Stadium,
2024,17,Royals,0.8,2–1,1.4,Bay FC,14539,America First Field,
2024,17,Spirit,0.6,4–1,0.9,Current,17130,Audi Field,Brad Jensen
2024,17,Reign,2.1,1–0,0.4,Courage,16598,Lumen Field,
2024,18,Thorns,1.1,1–3,2.3,Bay FC,18018,Providence Park,Shawn Tehini
2024,18,Louisville,2,2–3,1,Reign,5011,Lynn Family Stadium,Laura Rodriguez
2024,18,Angel City,1.4,2–1,1.3,Red Stars,18159,BMO Stadium,John Griggs
2024,18,Courage,1.4,2–1,2.2,Current,6003,Sahlen's Stadium at WakeMed Soccer Park,Elvis Osmanovic
2024,18,Pride,0.8,2–0,0.8,Gotham FC,8726,Inter&Co Stadium,Thomas Snyder
2024,18,Dash,1.7,1–3,3.4,Royals,5171,Shell Energy Stadium,Gerald Flores
2024,18,Wave,0.6,1–1,2.1,Spirit,23541,Snapdragon Stadium,Anya Voigt
2024,19,Spirit,3.3,2–1,1.8,Thorns,14306,Audi Field,Greg Dopka
2024,19,Current,1.8,1–0,1.2,Royals,11500,CPKC Stadium,Calin Radosav
2024,19,Angel City,1.3,2–3,2.4,Reign,16023,BMO Stadium,Trevor Wiseman
2024,19,Gotham FC,1.6,2–1,0.6,Dash,5883,Red Bull Arena,Joshua Encarnacion
2024,19,Red Stars,0.1,0–1,1.3,Pride,7291,SeatGeek Stadium,Eric Tattersall
2024,19,Bay FC,1.5,1–0,1.1,Louisville,11478,PayPal Park,Rebecca Pagan
2024,19,Wave,1.4,1–4,2.1,Courage,26516,Snapdragon Stadium,Brad Jensen
2024,20,Courage,0.7,1–1,2.1,Bay FC,6837,Sahlen's Stadium at WakeMed Soccer Park,John Griggs
2024,20,Thorns,0.8,0–1,1.9,Red Stars,17120,Providence Park,Elton Garcia
2024,20,Louisville,0.5,2–1,1.2,Angel City,5493,Lynn Family Stadium,Danielle Chesky
2024,20,Pride,0.7,0–0,1,Current,9396,Inter&Co Stadium,Alyssa Nichols
2024,20,Spirit,2.2,3–0,0.8,Dash,11792,Audi Field,Mathew Corrigan
2024,20,Royals,1.1,1–2,1.5,Wave,9494,America First Field,Laura Rodriguez
2024,20,Reign,0.3,0–2,1.1,Gotham FC,6604,Lumen Field,Shawn Tehini
2024,21,Current,1,3–0,0.6,Spirit,11500,CPKC Stadium,Matthew Thompson
2024,21,Louisville,2.6,2–1,1.2,Courage,4653,Lynn Family Stadium,Adorae Monroy
2024,21,Bay FC,1,0–1,1.3,Pride,11063,PayPal Park,Brad Jensen
2024,21,Gotham FC,0.7,1–0,0.7,Royals,7680,Red Bull Arena,Eric Tattersall
2024,21,Dash,0.8,1–0,1.3,Reign,5807,Shell Energy Stadium,Jamie Padilla
2024,21,Red Stars,1.3,1–0,3.4,Wave,5045,SeatGeek Stadium,Danielle Chesky
2024,21,Angel City,1.6,2–2,1.6,Thorns,22000,BMO Stadium,Joshua Encarnacion
2024,22,Current,2.6,1–1,1.1,Gotham FC,11500,CPKC Stadium,Katja Koroleva
2024,22,Royals,2.1,1–0,1.1,Louisville,9002,America First Field,Alex Billeter
2024,22,Angel City,1.7,1–2,1.7,Spirit,19257,BMO Stadium,Alyssa Nichols
2024,22,Pride,3.2,3–1,1.2,Dash,17087,Inter&Co Stadium,Iryna Petrunok
2024,22,Reign,0.6,0–1,2.1,Bay FC,9051,Lumen Field,Elton Garcia
2024,22,Red Stars,1.2,1–3,1,Courage,4317,SeatGeek Stadium,Ricardo Fierro
2024,22,Wave,1.7,2–0,1,Thorns,15271,Snapdragon Stadium,Elijio Arreguin
2024,23,Courage,2.1,2–1,2.5,Wave,8496,Sahlen's Stadium at WakeMed Soccer Park,Melinda Sopka
2024,23,Reign,0.6,0–1,1.2,Angel City,6707,Lumen Field,Matthew Thompson
2024,23,Dash,3,0–2,1.8,Red Stars,5870,Shell Energy Stadium,Katja Koroleva
2024,23,Gotham FC,4,5–1,1.6,Bay FC,9092,Red Bull Arena,Sergii Demianchuk
2024,23,Louisville,0.6,0–2,1.4,Current,6013,Lynn Family Stadium,Mathew Corrigan
2024,23,Pride,1.5,2–0,1,Spirit,7729,Inter&Co Stadium,Danielle Chesky
2024,23,Thorns,2,1–2,1.7,Royals,17451,Providence Park,Rebecca Pagan
2024,24,Red Stars,0.2,0–2,2.2,Gotham FC,7050,SeatGeek Stadium,Greg Dopka
2024,24,Thorns,1.3,2–0,0.5,Pride,17174,Providence Park,John Griggs
2024,24,Courage,1.6,1–1,1,Angel City,7037,Sahlen's Stadium at WakeMed Soccer Park,Eric Tattersall
2024,24,Royals,2.5,3–0,0.1,Reign,9002,America First Field,Elvis Osmanovic
2024,24,Spirit,3.4,4–1,1.4,Louisville,13781,Audi Field,Abdou Ndiaye
2024,24,Bay FC,0.8,0–1,1.3,Current,12974,PayPal Park,Danielle Chesky
2024,24,Wave,1.1,0–2,1.5,Dash,15549,Snapdragon Stadium,Jaclyn Metz
2024,25,Current,2.5,4–1,0.8,Wave,11500,CPKC Stadium,Iryna Petrunok
2024,25,Reign,1.6,2–1,1.5,Dash,8456,Lumen Field,Brad Jensen
2024,25,Louisville,0.9,1–0,1,Thorns,5905,Lynn Family Stadium,Calin Radosav
2024,25,Angel City,1.2,1–1,1.4,Royals,20039,BMO Stadium,Sergii Demianchuk
2024,25,Spirit,2.5,2–0,0.6,Red Stars,17065,Audi Field,Adam Kilpatrick
2024,25,Gotham FC,2,3–1,1.9,Pride,20039,Red Bull Arena,Ricardo Fierro
2024,25,Bay FC,1.7,1–0,0.7,Courage,14901,PayPal Park,Elijio Arreguin
2024,26,Pride,2.9,3–2,1.4,Reign,7765,Inter&Co Stadium,Melinda Sopka
2024,26,Thorns,1.5,3–0,0.9,Angel City,23212,Providence Park,Brad Jensen
2024,26,Royals,1.1,1–4,3.4,Gotham FC,9879,America First Field,Adorae Monroy
