Season,Wk,Home_Team,xG_Home,Score,xG_Away,Away_Team,Attendance,Venue,Referee
2024,26,Courage,0.4,0–1,0.7,Spirit,10026,Sahlen's Stadium at WakeMed Soccer Park,Elvis Osmanovic
2024,26,Red Stars,1.3,1–3,1.9,Current,5595,SeatGeek Stadium,Jaclyn Metz
2024,26,Wave,1.8,3–1,1.8,Louisville,2137,Snapdragon Stadium,Greg Dopka
2024,26,Dash,1.1,2–3,2.1,Bay FC,8176,Shell Energy Stadium,Matthew Thompson
2024,27,Current,1.7,1–0,1.4,Courage,11500,CPKC Stadium,Brad Jensen
2024,27,Pride,4.9,4–1,1.2,Red Stars,11496,Inter&Co Stadium,Alyssa Nichols
2024,27,Spirit,1.7,2–1,1.5,Bay FC,19215,Audi Field,Katja Koroleva
2024,27,Gotham FC,0.8,2–1,0.7,Thorns,15540,Red Bull Arena,Danielle Chesky
2024,27,Spirit,2,(3) 1–1 (0),0.8,Gotham FC,19365,Audi Field,Matthew Thompson
2024,27,Pride,2.4,3–2,2.6,Current,14524,Inter&Co Stadium,Danielle Chesky
2024,27,Pride,0.4,1–0,1.8,Spirit,11500,CPKC Stadium (Neutral Site),Alyssa Nichols
2025,1,Current,1.9,3–1,1.2,Thorns,11500,CPKC Stadium,Alyssa Nichols
2025,1,Royals,1,1–1,0.8,Bay FC,10624,America First Field,Jaclyn Metz
2025,1,Dash,1,1–2,1.4,Spirit,7671,Shell Energy Stadium,Matthew Thompson
2025,1,Pride,2.1,6–0,1.1,Chicago Stars,19237,Inter&Co Stadium,Shawn Tehini
2025,1,Angel City,0.7,1–1,1.3,Wave,19728,BMO Stadium,Katja Koroleva
2025,1,Reign,0.7,1–1,1.4,Gotham FC,8467,Lumen Field,Alex Billeter
2025,1,Louisville,1.7,1–1,1.2,Courage,2847,Lynn Family Stadium,Adorae Monroy
2025,2,Thorns,1.7,1–1,0.5,Angel City,15839,Providence Park,Greg Dopka
2025,2,Courage,1.3,1–2,1.1,Reign,8158,First Horizon Stadium at WakeMed Soccer ...,Elvis Osmanovic
2025,2,Spirit,1.2,0–2,3.1,Current,19254,Audi Field,Elijio Arreguin
2025,2,Chicago Stars,1.1,1–2,2.2,Dash,3376,SeatGeek Stadium,Iryna Petrunok
2025,2,Gotham FC,1.1,0–2,1,Pride,9718,Sports Illustrated Stadium,Brad Jensen
2025,2,Wave,2.2,3–2,1.1,Royals,18465,Snapdragon Stadium,Shawn Tehini
2025,2,Bay FC,0.9,2–0,1.4,Louisville,14742,PayPal Park,Danielle Chesky
2025,3,Pride,1.8,2–1,0.3,Wave,7071,Inter&Co Stadium,Adorae Monroy
2025,3,Current,3.1,3–0,0.2,Royals,11500,CPKC Stadium,Marie Durr
2025,3,Dash,0.1,0–0,0.4,Gotham FC,5658,Shell Energy Stadium,Shawn Tehini
2025,3,Spirit,1.1,2–0,1.3,Bay FC,12140,Audi Field,Natalie Simon
2025,3,Chicago Stars,0.9,0–1,1.8,Louisville,1806,SeatGeek Stadium,Laura Rodriguez
2025,3,Thorns,1.7,0–0,2.2,Courage,15967,Providence Park,Elton Garcia
2025,3,Angel City,1.4,2–1,1.5,Reign,15384,BMO Stadium,Gerald Flores
2025,4,Dash,1.8,1–3,1.6,Angel City,5263,Shell Energy Stadium,Jaclyn Metz
2025,4,Reign,1.3,0–1,1.5,Pride,7721,Lumen Field,Greg Dopka
2025,4,Louisville,0.9,0–2,0.6,Spirit,7886,Lynn Family Stadium,Mathew Corrigan
2025,4,Royals,0.8,0–1,2.4,Thorns,5051,America First Field,Iryna Petrunok
2025,4,Bay FC,1.7,1–2,1.5,Chicago Stars,12320,PayPal Park,Brad Jensen
2025,4,Gotham FC,2.4,3–1,0.7,Courage,7115,Sports Illustrated Stadium,Joshua Encarnacion
2025,4,Wave,0.6,0–2,1.1,Current,10873,Snapdragon Stadium,John Griggs
2025,5,Louisville,1.4,1–4,0.7,Wave,4431,Lynn Family Stadium,Jaclyn Metz
2025,5,Pride,1.6,0–1,1.4,Spirit,9021,Inter&Co Stadium,Elton Garcia
2025,5,Current,1.6,2–0,0.6,Dash,11500,CPKC Stadium,Katja Koroleva
2025,5,Reign,1.1,1–0,1.2,Thorns,7609,Lumen Field,Jeremy Scheer
2025,5,Courage,0.3,0–1,0.5,Bay FC,7049,First Horizon Stadium at WakeMed Soccer ...,Iryna Petrunok
2025,5,Royals,1,1–0,0.5,Chicago Stars,17085,America First Field,John Matto
2025,5,Angel City,0.5,0–4,1.3,Gotham FC,18465,BMO Stadium,Danielle Chesky
2025,6,Thorns,2.1,4–1,0.7,Gotham FC,15373,Providence Park,John Griggs
2025,6,Spirit,2.6,0–3,1.9,Gotham FC,16443,Audi Field,Abdou Ndiaye
2025,6,Chicago Stars,0.7,0–3,0.9,Wave,2246,SeatGeek Stadium,Danielle Chesky
2025,6,Dash,1,1–0,1,Royals,5084,Shell Energy Stadium,Adorae Monroy
2025,6,Courage,1.2,3–2,1.1,Current,6235,First Horizon Stadium at WakeMed Soccer ...,Shawn Tehini
2025,6,Pride,1.3,3–2,0.8,Angel City,6665,Inter&Co Stadium,Matthew Thompson
2025,7,Thorns,2.3,3–3,2.9,Louisville,16219,Providence Park,Corbyn May
2025,6,Bay FC,0.6,1–1,1.1,Reign,11564,PayPal Park,Katja Koroleva
2025,7,Thorns,1.6,1–0,1,Pride,17776,Providence Park,Nabil Bensalah
2025,7,Dash,1,1–2,0.8,Louisville,5765,Shell Energy Stadium,Marie Durr
2025,7,Reign,0.3,1–0,0.7,Current,5912,Lumen Field,Calin Radosav
2025,7,Spirit,2.4,3–4,2.3,Angel City,13738,Audi Field,Shawn Tehini
2025,7,Gotham FC,1.2,0–0,0.2,Chicago Stars,7330,Sports Illustrated Stadium,Adorae Monroy
2025,7,Royals,0.6,0–2,2.9,Courage,7371,America First Field,Laura Rodriguez
2025,8,Wave,1.9,2–1,0.8,Bay FC,11206,Snapdragon Stadium,Elvis Osmanovic
2025,8,Chicago Stars,2.1,2–3,1.5,Spirit,3425,SeatGeek Stadium,Trevor Wiseman
2025,8,Courage,1,1–1,2,Pride,9366,First Horizon Stadium at WakeMed Soccer ...,Brad Jensen
2025,8,Angel City,1.8,2–0,1,Royals,16533,BMO Stadium,Alex Billeter
2025,8,Louisville,0.7,1–0,1,Gotham FC,5495,Lynn Family Stadium,Muhammad Hassan
2025,8,Current,2.5,4–1,0.7,Bay FC,11500,CPKC Stadium,Jaclyn Metz
2025,8,Wave,0.6,1–1,2.7,Thorns,10433,Snapdragon Stadium,Natalie Simon
2025,9,Reign,0.6,0–1,1,Dash,6841,Lumen Field,Alyssa Nichols
2025,9,Louisville,1.1,0–1,0.6,Reign,3039,Lynn Family Stadium,Iryna Petrunok
2025,9,Gotham FC,0.5,0–1,0.3,Wave,7819,Sports Illustrated Stadium,Thomas Snyder
2025,9,Courage,1.4,2–0,0.9,Chicago Stars,8592,First Horizon Stadium at WakeMed Soccer ...,Jaclyn Metz
2025,9,Dash,1,1–4,1.6,Thorns,6217,Shell Energy Stadium,Shawn Tehini
2025,9,Spirit,3.9,3–3,0.7,Royals,15016,Audi Field,Danielle Chesky
2025,9,Pride,1.4,0–1,1,Current,8414,Inter&Co Stadium,Natalie Simon
2025,10,Bay FC,1.3,2–0,1.1,Angel City,14241,PayPal Park,Brandon Stevis
2025,10,Chicago Stars,0.1,1–3,1.9,Current,3886,SeatGeek Stadium,Matthew Thompson
2025,10,Reign,0.7,1–2,2.3,Spirit,7080,Lumen Field,Brad Jensen
2025,10,Royals,0.7,1–3,3.8,Pride,11668,America First Field,John Griggs
2025,10,Angel City,1.6,2–3,1.5,Louisville,16740,BMO Stadium,Elvis Osmanovic
2025,10,Dash,0.8,2–2,2.2,Bay FC,5595,Shell Energy Stadium,Alex Billeter
2025,10,Wave,1.6,5–2,1.8,Courage,12760,Snapdragon Stadium,Elijio Arreguin
2025,11,Louisville,1.9,3–2,1.1,Royals,3951,Lynn Family Stadium,Adorae Monroy
2025,11,Gotham FC,0.9,1–2,1.9,Current,10399,Sports Illustrated Stadium,Danielle Chesky
2025,11,Bay FC,0.9,1–0,1.1,Thorns,14094,PayPal Park,Mathew Corrigan
2025,11,Pride,1.4,1–0,0.6,Dash,9766,Inter&Co Stadium,Ben Meyer
2025,11,Wave,0.9,1–2,0.6,Reign,15393,Snapdragon Stadium,Gerald Flores
2025,11,Spirit,1.5,3–1,2.6,Courage,17625,Audi Field,Brandon Stevis
2025,11,Angel City,1.5,2–2,0.5,Chicago Stars,17538,BMO Stadium,Brad Jensen
2025,12,Chicago Stars,1,2–2,1.1,Reign,26942,Soldier Field,Shawn Tehini
2025,12,Current,2.1,4–2,1.1,Louisville,11500,CPKC Stadium,Jaclyn Metz
2025,12,Bay FC,1.7,0–1,0.4,Pride,12127,PayPal Park,Muhammad Hassan
2025,12,Dash,0.8,2–3,1.9,Wave,6241,Shell Energy Stadium,Greg Dopka
2025,12,Royals,0.6,0–3,1.6,Gotham FC,8351,America First Field,Iryna Petrunok
2025,12,Thorns,1.5,2–0,1.2,Spirit,21268,Providence Park,Joshua Encarnacion
2025,12,Angel City,1.4,1–2,2.9,Courage,14933,BMO Stadium,Nabil Bensalah
2025,13,Royals,1.8,1–4,2.2,Reign,8192,America First Field,Thomas Snyder
2025,13,Current,2.1,1–0,0.8,Angel City,11500,CPKC Stadium,Elton Garcia
2025,13,Gotham FC,0.9,2–1,2.8,Bay FC,9009,Sports Illustrated Stadium,Shawn Tehini
2025,13,Courage,2.1,2–1,0.5,Dash,6642,First Horizon Stadium at WakeMed Soccer ...,Calin Radosav
2025,13,Louisville,2.5,2–0,0.9,Pride,5469,Lynn Family Stadium,John Matto
2025,13,Thorns,0.9,1–0,0.3,Chicago Stars,17779,Providence Park,Iryna Petrunok
2025,13,Wave,0.8,0–0,0.8,Spirit,12011,Snapdragon Stadium,Mathew Corrigan
2025,14,Chicago Stars,1.3,1–1,1.4,Gotham FC,2874,SeatGeek Stadium,Muhammad Hassan
2025,14,Reign,0.8,2–0,0.4,Angel City,10117,Lumen Field,Shawn Tehini
2025,14,Courage,0.2,0–0,1.1,Wave,7109,First Horizon Stadium at WakeMed Soccer ...,Elvis Osmanovic
2025,14,Louisville,0.4,0–2,1.8,Current,8113,Lynn Family Stadium,Nabil Bensalah
2025,14,Spirit,2,2–1,1.3,Thorns,16007,Audi Field,Brad Jensen
2025,14,Pride,1.8,1–1,0.4,Royals,,Inter&Co Stadium,Jaclyn Metz
2025,14,Bay FC,3.6,2–2,1.7,Dash,15002,PayPal Park,Cristian Campo Hernández
2025,15,Gotham FC,0.3,0–0,1.1,Spirit,13860,Sports Illustrated Stadium,Jaclyn Metz
2025,15,Dash,1,2–1,1.7,Courage,5409,Shell Energy Stadium,Shawn Tehini
2025,15,Pride,2.8,1–1,0.8,Louisville,,Inter&Co Stadium,Iryna Petrunok
2025,15,Royals,0.6,0–1,1.1,Current,6843,America First Field,Brandon Stevis
2025,15,Thorns,4.5,4–2,1,Reign,,Providence Park,Katja Koroleva
2025,15,Chicago Stars,1,1–1,1.5,Bay FC,3624,SeatGeek Stadium,John Griggs
2025,15,Wave,1,1–1,1.1,Angel City,15834,Snapdragon Stadium,Abdou Ndiaye
2025,16,Current,,,,Pride,,CPKC Stadium,
2025,16,Courage,,,,Thorns,,First Horizon Stadium at WakeMed Soccer ...,
2025,16,Royals,1.1,0–0,0.4,Angel City,6299,America First Field,Alyssa Nichols
2025,16,Spirit,1,2–2,1.2,Louisville,11691,Audi Field,John Matto
2025,16,Gotham FC,,,,Dash,,Sports Illustrated Stadium,
2025,16,Bay FC,,,,Wave,,PayPal Park,
2025,16,Reign,,,,Chicago Stars,,Lumen Field,
2025,17,Angel City,,,,Pride,,BMO Stadium,
2025,17,Bay FC,,,,Spirit,,Oracle Park,
2025,17,Chicago Stars,,,,Courage,,SeatGeek Stadium,
2025,17,Gotham FC,,,,Royals,,Sports Illustrated Stadium,
2025,17,Dash,,,,Reign,,Shell Energy Stadium,
2025,17,Thorns,,,,Current,,Providence Park,
2025,17,Wave,,,,Louisville,,Snapdragon Stadium,
2025,18,Louisville,,,,Dash,,Lynn Family Stadium,
2025,18,Current,,,,Courage,,CPKC Stadium,
2025,18,Reign,,,,Wave,,Lumen Field,
2025,18,Thorns,,,,Royals,,Providence Park,
2025,18,Pride,,,,Gotham FC,,Inter&Co Stadium,
2025,18,Spirit,,,,Chicago Stars,,Audi Field,
2025,18,Angel City,,,,Bay FC,,BMO Stadium,
2025,19,Courage,,,,Royals,,First Horizon Stadium at WakeMed Soccer ...,
2025,19,Louisville,,,,Thorns,,Lynn Family Stadium,
2025,19,Chicago Stars,,,,Pride,,,
2025,19,Spirit,,,,Reign,,Audi Field,
2025,19,Gotham FC,,,,Angel City,,Sports Illustrated Stadium,
2025,19,Bay FC,,,,Current,,PayPal Park,
2025,19,Wave,,,,Dash,,Snapdragon Stadium,
2025,20,Courage,,,,Angel City,,First Horizon Stadium at WakeMed Soccer ...,
2025,20,Pride,,,,Bay FC,,Inter&Co Stadium,
2025,20,Current,,,,Spirit,,CPKC Stadium,
2025,20,Wave,,,,Gotham FC,,Snapdragon Stadium,
2025,20,Chicago Stars,,,,Thorns,,SeatGeek Stadium,
2025,20,Royals,,,,Dash,,America First Field,
2025,20,Reign,,,,Louisville,,Lumen Field,
2025,21,Angel City,,,,Spirit,,BMO Stadium,
2025,21,Current,,,,Reign,,CPKC Stadium,
2025,21,Dash,,,,Chicago Stars,,Shell Energy Stadium,
2025,21,Pride,,,,Courage,,Inter&Co Stadium,
2025,21,Royals,,,,Louisville,,America First Field,
2025,21,Thorns,,,,Wave,,Providence Park,
2025,21,Bay FC,,,,Gotham FC,,PayPal Park,
2025,22,Current,,,,Chicago Stars,,,
2025,22,Louisville,,,,Angel City,,,
2025,22,Wave,,,,Pride,,,
2025,22,Gotham FC,,,,Thorns,,,
2025,22,Bay FC,,,,Royals,,,
2025,22,Spirit,,,,Dash,,,
2025,22,Reign,,,,Courage,,,
2025,23,Dash,,,,Pride,,,
2025,23,Courage,,,,Louisville,,,
2025,23,Spirit,,,,Wave,,,
2025,23,Chicago Stars,,,,Royals,,,
2025,23,Gotham FC,,,,Reign,,,
2025,23,Thorns,,,,Bay FC,,,
2025,23,Angel City,,,,Current,,,
2025,24,Louisville,,,,Chicago Stars,,,
2025,24,Current,,,,Gotham FC,,,
2025,24,Reign,,,,Bay FC,,,
2025,24,Courage,,,,Spirit,,,
2025,24,Pride,,,,Thorns,,,
2025,24,Angel City,,,,Dash,,,
2025,24,Royals,,,,Wave,,,
2025,25,Bay FC,,,,Courage,,,
2025,25,Spirit,,,,Pride,,,
2025,25,Dash,,,,Current,,,
2025,25,Reign,,,,Royals,,,
2025,25,Angel City,,,,Thorns,,,
2025,25,Gotham FC,,,,Louisville,,,
2025,25,Wave,,,,Chicago Stars,,,
2025,26,Thorns,,,,Dash,,,
2025,26,Royals,,,,Spirit,,,
2025,26,Chicago Stars,,,,Angel City,,,
2025,26,Current,,,,Wave,,,
2025,26,Pride,,,,Reign,,,
2025,26,Courage,,,,Gotham FC,,,
2025,26,Louisville,,,,Bay FC,,,
